	### MEDIUM ###
						
		#Misc Abilities
		maximum_speed = 6.5

		armor_value = 10
		ap_attack = 35

		defense = 5
		breakthrough = 30
		soft_attack = 20
		hard_attack = 14

		build_cost_ic = 10
		
	}
	
	usa_light_tank_equipment_2 = {
		year = 1938

		archetype = light_tank_equipment
		parent = usa_light_tank_equipment_1
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 7.0

		armor_value = 15
		ap_attack = 40

		defense = 6
		breakthrough = 35
		soft_attack = 22
		hard_attack = 16

		build_cost_ic = 12
			
	}
	
	usa_light_tank_equipment_3 = {
		year = 1940

		archetype = light_tank_equipment
		parent = usa_light_tank_equipment_2
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 7.5

		armor_value = 20
		ap_attack = 45

		defense = 7
		breakthrough = 40
		soft_attack = 26
		hard_attack = 18

		build_cost_ic = 14
			
	}
	
	usa_light_tank_equipment_4 = {
		year = 1942

		archetype = light_tank_equipment
		parent = usa_light_tank_equipment_3
		priority = 50
		visual_level = 2
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 8.0

		armor_value = 30
		ap_attack = 55

		defense = 8
		breakthrough = 50
		soft_attack = 30
		hard_attack = 20

		build_cost_ic = 16
			
	}
	
	usa_light_td_equipment_1 = {
		year = 1944

		archetype = light_tank_destroyer_equipment
		priority = 80
		visual_level = 3
		

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 100
		armor_value = 10

		#Offensive Abilities
		soft_attack = 17
		hard_attack = 40
		
		build_cost_ic = 24
			
	}
	
	usa_light_spaa_equipment_1 = {
		year = 1940

		archetype = light_tank_aa_equipment
		family = USA_light_tank_equipment_3
		can_convert_from = { 
			usa_light_tank_equipment_2
			usa_light_tank_equipment_3
		}
		priority = 80
		visual_level = 3

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 40
		armor_value = 25

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 18
		air_attack = 30
		
		build_cost_ic = 20
			
	}
	
	usa_light_spaa_equipment_2 = {
		year = 1940

		archetype = light_tank_aa_equipment
		family = USA_light_tank_equipment_4
		can_convert_from = { 
			usa_light_tank_equipment_2
			usa_light_tank_equipment_3
			usa_light_tank_equipment_4
		}
		priority = 80
		visual_level = 3

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 50
		armor_value = 30

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 26
		air_attack = 37
		
		build_cost_ic = 20
			
	}
	
	usa_light_spg_equipment_1 = {
		year = 1940

		archetype = light_tank_artillery_equipment
		family = USA_light_tank_equipment_3
		can_convert_from = { 
			usa_light_tank_equipment_2
			usa_light_tank_equipment_3
		}
		priority = 80
		visual_level = 3

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 10
		armor_value = 30

		#Offensive Abilities
		soft_attack = 52
		hard_attack = 6
		
		build_cost_ic = 20
			
	}
	
	usa_light_spg_equipment_2 = {
		year = 1942

		archetype = light_tank_artillery_equipment
		family = USA_light_tank_equipment_4
		can_convert_from = { 
			usa_light_tank_equipment_2
			usa_light_tank_equipment_3
			usa_light_tank_equipment_4
		}
		priority = 80
		visual_level = 3

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 10
		armor_value = 30

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 8
		
		build_cost_ic = 20
			
	}
	
	### ASSAULT GUN ###
	
	usa_assault_gun_equipment_1 = {
		year = 1944

		archetype = assault_gun_equipment
		priority = 80
		visual_level = 1
		parent = eng_assault_gun_equipment_2
		can_convert_from = { 
			eng_heavy_tank_equipment_4
			eng_heavy_tank_equipment_5
		}
	
		#Misc Abilities
		maximum_speed = 3.5

		armor_value = 100
		ap_attack = 50
		
		hardness = 0.95

		soft_attack = 102
		hard_attack = 14
		defense = 10
		breakthrough = 120

		build_cost_ic = 54
	}
	
}
	
